,bus,p_min_pu_fixed,capital_cost,p_nom_extendable,p_nom,p_nom_opt,carrier,cyclic_state_of_charge,max_hours,efficiency_store,efficiency_dispatch
CH battery,CH,-1.0,120388.58286,True,0.0,0.158839751272,battery,True,6.0,0.9,0.9
HR PHS,HR,-1.0,0.0,False,610.0,610.0,PHS,True,6.0,0.866025403784,0.866025403784
HR hydro,HR,0.0,0.0,False,1200.0,1200.0,hydro,True,2333.33333333,0.0,1.0
HR H2,HR,-1.0,195362.993923,True,0.0,0.0295756525251,H2,True,168.0,0.75,0.58
HR battery,HR,-1.0,120388.58286,True,0.0,200.696521389,battery,True,6.0,0.9,0.9
RO PHS,RO,-1.0,0.0,False,90.0,90.0,PHS,True,6.0,0.866025403784,0.866025403784
RO hydro,RO,0.0,0.0,False,3846.98608993,3846.98608993,hydro,True,3145.31940515,0.0,1.0
RO H2,RO,-1.0,195362.993923,True,0.0,0.0152209551825,H2,True,168.0,0.75,0.58
RO battery,RO,-1.0,120388.58286,True,0.0,3418.92026304,battery,True,6.0,0.9,0.9
CZ PHS,CZ,-1.0,0.0,False,680.0,680.0,PHS,True,6.0,0.866025403784,0.866025403784
CZ hydro,CZ,0.0,0.0,False,1989.0,1989.0,hydro,True,754.147812971,0.0,1.0
CZ H2,CZ,-1.0,195362.993923,True,0.0,0.107811336938,H2,True,168.0,0.75,0.58
CZ battery,CZ,-1.0,120388.58286,True,0.0,0.0592225797134,battery,True,6.0,0.9,0.9
HU hydro,HU,0.0,0.0,False,29.473684212,29.473684212,hydro,True,3392.85714269,0.0,1.0
HU H2,HU,-1.0,195362.993923,True,0.0,0.0273244635671,H2,True,168.0,0.75,0.58
HU battery,HU,-1.0,120388.58286,True,0.0,443.292585678,battery,True,6.0,0.9,0.9
RS PHS,RS,-1.0,0.0,False,610.0,610.0,PHS,True,6.0,0.866025403784,0.866025403784
RS hydro,RS,0.0,0.0,False,390.273556298,390.273556298,hydro,True,0.0,0.0,1.0
RS H2,RS,-1.0,195362.993923,True,0.0,0.017536411603,H2,True,168.0,0.75,0.58
RS battery,RS,-1.0,120388.58286,True,0.0,1076.44360601,battery,True,6.0,0.9,0.9
DE PHS,DE,-1.0,0.0,False,6800.0,6800.0,PHS,True,6.0,0.866025403784,0.866025403784
DE hydro,DE,0.0,0.0,False,1267.13232429,1267.13232429,hydro,True,236.755068314,0.0,1.0
DE H2,DE,-1.0,195362.993923,True,0.0,2.34978267446,H2,True,168.0,0.75,0.58
DE battery,DE,-1.0,120388.58286,True,0.0,0.0262505638021,battery,True,6.0,0.9,0.9
IE PHS,IE,-1.0,0.0,False,290.0,290.0,PHS,True,6.0,0.866025403784,0.866025403784
IE hydro,IE,0.0,0.0,False,424.0,424.0,hydro,True,0.0,0.0,1.0
IE H2,IE,-1.0,195362.993923,True,0.0,13921.6786557,H2,True,168.0,0.75,0.58
IE battery,IE,-1.0,120388.58286,True,0.0,0.0190395120041,battery,True,6.0,0.9,0.9
SE PHS,SE,-1.0,0.0,False,100.0,100.0,PHS,True,6.0,0.866025403784,0.866025403784
SE hydro,SE,0.0,0.0,False,9846.0,9846.0,hydro,True,3432.86613853,0.0,1.0
SE H2,SE,-1.0,195362.993923,True,0.0,0.109419186015,H2,True,168.0,0.75,0.58
SE battery,SE,-1.0,120388.58286,True,0.0,0.0153321874494,battery,True,6.0,0.9,0.9
DK H2,DK,-1.0,195362.993923,True,0.0,10594.1458841,H2,True,168.0,0.75,0.58
DK battery,DK,-1.0,120388.58286,True,0.0,0.0225843759758,battery,True,6.0,0.9,0.9
IT PHS,IT,-1.0,0.0,False,7550.0,7550.0,PHS,True,6.0,0.866025403784,0.866025403784
IT hydro,IT,0.0,0.0,False,13128.0,13128.0,hydro,True,601.767215113,0.0,1.0
IT H2,IT,-1.0,195362.993923,True,0.0,0.0235825982185,H2,True,168.0,0.75,0.58
IT battery,IT,-1.0,120388.58286,True,0.0,18214.024717,battery,True,6.0,0.9,0.9
SI PHS,SI,-1.0,0.0,False,180.0,180.0,PHS,True,6.0,0.866025403784,0.866025403784
SI hydro,SI,0.0,0.0,False,750.0,750.0,hydro,True,2933.33333333,0.0,1.0
SI H2,SI,-1.0,195362.993923,True,0.0,0.0444902120419,H2,True,168.0,0.75,0.58
SI battery,SI,-1.0,120388.58286,True,0.0,0.221670117878,battery,True,6.0,0.9,0.9
ES PHS,ES,-1.0,0.0,False,2750.0,2750.0,PHS,True,6.0,0.866025403784,0.866025403784
ES hydro,ES,0.0,0.0,False,17505.6480907,17505.6480907,hydro,True,1051.0893344,0.0,1.0
ES H2,ES,-1.0,195362.993923,True,0.0,0.0345766687276,H2,True,168.0,0.75,0.58
ES battery,ES,-1.0,120388.58286,True,0.0,30789.3113885,battery,True,6.0,0.9,0.9
LU PHS,LU,-1.0,0.0,False,1290.0,1290.0,PHS,True,6.0,0.866025403784,0.866025403784
LU hydro,LU,0.0,0.0,False,345.277777828,345.277777828,hydro,True,0.0,0.0,1.0
LU H2,LU,-1.0,195362.993923,True,0.0,0.0344095851785,H2,True,168.0,0.75,0.58
LU battery,LU,-1.0,120388.58286,True,0.0,0.0119000946142,battery,True,6.0,0.9,0.9
SK PHS,SK,-1.0,0.0,False,920.0,920.0,PHS,True,6.0,0.866025403784,0.866025403784
SK H2,SK,-1.0,195362.993923,True,0.0,0.0338614065215,H2,True,168.0,0.75,0.58
SK battery,SK,-1.0,120388.58286,True,0.0,0.045771025715,battery,True,6.0,0.9,0.9
EE H2,EE,-1.0,195362.993923,True,0.0,604.210461502,H2,True,168.0,0.75,0.58
EE battery,EE,-1.0,120388.58286,True,0.0,0.0214138742895,battery,True,6.0,0.9,0.9
LV H2,LV,-1.0,195362.993923,True,0.0,2878.19781763,H2,True,168.0,0.75,0.58
LV battery,LV,-1.0,120388.58286,True,0.0,0.023028893515,battery,True,6.0,0.9,0.9
LT PHS,LT,-1.0,0.0,False,760.0,760.0,PHS,True,6.0,0.866025403784,0.866025403784
LT hydro,LT,0.0,0.0,False,528.0,528.0,hydro,True,378.787878788,0.0,1.0
LT H2,LT,-1.0,195362.993923,True,0.0,0.0659586804569,H2,True,168.0,0.75,0.58
LT battery,LT,-1.0,120388.58286,True,0.0,0.0169340146483,battery,True,6.0,0.9,0.9
